"past","key","val"
"went outside","log_q3rate",0
"took dance lessons","log_q3rate",-1.94591014905531
"bought their own groceries","log_q3rate",-0.559615787935423
"ate meat","log_q3rate",-0.336472236621213
"paid their taxes","log_q3rate",-5.89989735358249
"drank lemonade","log_q3rate",-2.30258509299405
"had a birthday party","log_q3rate",-6.1230409048967
"washed their hair","log_q3rate",-1.25276296849537
"took a vacation","log_q3rate",-5.20675017302255
"wore a shirt","log_q3rate",-0.154150679827258
"wore a hat","log_q3rate",-0.559615787935423
"ate pasta","log_q3rate",-1.32175583998232
"used a cell phone","log_q3rate",1.[phone]
"bought their own groceries","log_q3rate",-1.25276296849537
"changed their bedsheets","log_q3rate",-2.70805020110221
"washed their dishes","log_q3rate",0
"wore tie-dye","log_q3rate",-0.847297860387204
"ate meat","log_q3rate",0.693147180559945
"took dance lessons","log_q3rate",-1.25276296849537
"went skiing","log_q3rate",-4.5136029924626
"went to a Renaissance fair","log_q3rate",-5.89989735358249
"wore glasses","log_q3rate",0
"exercised","log_q3rate",-1.09861228866811
"drove a car","log_q3rate",0.693147180559945
"ate breakfast","log_q3rate",0
"wore shoes","log_q3rate",0
"went on a hike","log_q3rate",-1.79175946922805
"drank coffee","log_q3rate",0.693147180559945
"went outside","log_q3rate",1.09861228866811
"took a vacation","log_q3rate",-5.89989735358249
"changed their bedsheets","log_q3rate",-1.94591014905531
"went skiing","log_q3rate",-5.89989735358249
"wore a shirt","log_q3rate",-0.154150679827258
"wore shoes","log_q3rate",0
"bought their own groceries","log_q3rate",-1.94591014905531
"drank lemonade","log_q3rate",-1.94591014905531
"ate meat","log_q3rate",-0.336472236621213
"exercised","log_q3rate",-0.336472236621213
"wore a hat","log_q3rate",-1.25276296849537
"paid their taxes","log_q3rate",-5.89989735358249
"wore tie-dye","log_q3rate",-5.89989735358249
"ate pasta","log_q3rate",-1.94591014905531
"had a birthday party","log_q3rate",-7.50933526601659
"went to a Renaissance fair","log_q3rate",-5.89989735358249
"went on a hike","log_q3rate",-2.70805020110221
"washed their hair","log_q3rate",-0.847297860387204
"drove a car","log_q3rate",-0.154150679827258
"took dance lessons","log_q3rate",-1.94591014905531
"drank coffee","log_q3rate",0
"used a cell phone","log_q3rate",2.30258509299405
"ate breakfast","log_q3rate",0
"wore glasses","log_q3rate",-0.154150679827258
"went outside","log_q3rate",1.38629436111989
"washed their dishes","log_q3rate",0.693147180559945
"ate meat","log_q3rate",0
"used a cell phone","log_q3rate",1.79175946922805
"ate pasta","log_q3rate",-0.847297860387204
"washed their dishes","log_q3rate",0
"took dance lessons","log_q3rate",-1.94591014905531
"took a vacation","log_q3rate",-5.89989735358249
"went on a hike","log_q3rate",-2.70805020110221
"wore a hat","log_q3rate",1.09861228866811
"exercised","log_q3rate",-0.847297860387204
"had a birthday party","log_q3rate",-5.89989735358249
"bought their own groceries","log_q3rate",-1.25276296849537
"wore shoes","log_q3rate",1.38629436111989
"went skiing","log_q3rate",-4.5136029924626
"went outside","log_q3rate",1.38629436111989
"changed their bedsheets","log_q3rate",-1.94591014905531
"went to a Renaissance fair","log_q3rate",-5.20675017302255
"drove a car","log_q3rate",1.09861228866811
"drank lemonade","log_q3rate",-1.25276296849537
"washed their hair","log_q3rate",-0.559615787935423
"paid their taxes","log_q3rate",-5.89989735358249
"drank coffee","log_q3rate",0.693147180559945
"wore tie-dye","log_q3rate",-1.94591014905531
"ate breakfast","log_q3rate",0
"wore glasses","log_q3rate",2.07944154167984
"wore a shirt","log_q3rate",0.693147180559945
"wore a shirt","log_q3rate",0
"went outside","log_q3rate",0
"drank lemonade","log_q3rate",-0.847297860387204
"had a birthday party","log_q3rate",-5.89989735358249
"wore glasses","log_q3rate",-0.0689928714869514
"paid their taxes","log_q3rate",-5.89989735358249
"took dance lessons","log_q3rate",-1.94591014905531
"ate pasta","log_q3rate",-0.847297860387204
"ate breakfast","log_q3rate",-0.154150679827258
"ate meat","log_q3rate",-0.559615787935423
"used a cell phone","log_q3rate",1.[phone]
"wore tie-dye","log_q3rate",-1.79175946922805
"took a vacation","log_q3rate",-5.20675017302255
"exercised","log_q3rate",-0.847297860387204
"went to a Renaissance fair","log_q3rate",-5.20675017302255
"washed their dishes","log_q3rate",0
"went on a hike","log_q3rate",-2.01490302054226
"wore a hat","log_q3rate",-0.336472236621213
"drank coffee","log_q3rate",-0.336472236621213
"bought their own groceries","log_q3rate",-1.94591014905531
"washed their hair","log_q3rate",-0.336472236621213
"changed their bedsheets","log_q3rate",-1.94591014905531
"wore shoes","log_q3rate",0
"went skiing","log_q3rate",-4.10813788435444
"drove a car","log_q3rate",-0.336472236621213
"drove a car","log_q3rate",-0.336472236621213
"went outside","log_q3rate",0.356674943938732
"ate breakfast","log_q3rate",-0.154150679827258
"went on a hike","log_q3rate",-3.40119738166216
"had a birthday party","log_q3rate",-5.89989735358249
"wore a hat","log_q3rate",-0.336472236621213
"wore a shirt","log_q3rate",0
"washed their dishes","log_q3rate",-0.154150679827258
"bought their own groceries","log_q3rate",-1.25276296849537
"went skiing","log_q3rate",-2.70805020110221
"washed their hair","log_q3rate",0
"drank coffee","log_q3rate",0.693147180559945
"wore tie-dye","log_q3rate",-1.79175946922805
"exercised","log_q3rate",-0.847297860387204
"used a cell phone","log_q3rate",2.30258509299405
"took dance lessons","log_q3rate",-2.30258509299405
"ate pasta","log_q3rate",-0.559615787935423
"ate meat","log_q3rate",-0.336472236621213
"wore shoes","log_q3rate",-0.154150679827258
"went to a Renaissance fair","log_q3rate",-5.20675017302255
"wore glasses","log_q3rate",-0.154150679827258
"changed their bedsheets","log_q3rate",-2.30258509299405
"paid their taxes","log_q3rate",-5.89989735358249
"drank lemonade","log_q3rate",-0.847297860387204
"took a vacation","log_q3rate",-5.20675017302255
"exercised","log_q3rate",-1.25276296849537
"took dance lessons","log_q3rate",-2.70805020110221
"used a cell phone","log_q3rate",1.38629436111989
"wore tie-dye","log_q3rate",-3.40119738166216
"went skiing","log_q3rate",-5.89989735358249
"washed their dishes","log_q3rate",0
"changed their bedsheets","log_q3rate",-1.94591014905531
"bought their own groceries","log_q3rate",-1.94591014905531
"went to a Renaissance fair","log_q3rate",-5.89989735358249
"washed their hair","log_q3rate",-0.336472236621213
"drove a car","log_q3rate",0.693147180559945
"wore glasses","log_q3rate",0
"ate pasta","log_q3rate",-2.01490302054226
"drank coffee","log_q3rate",0
"went on a hike","log_q3rate",-3.40119738166216
"ate breakfast","log_q3rate",-0.336472236621213
"ate meat","log_q3rate",-0.559615787935423
"wore a hat","log_q3rate",-0.336472236621213
"paid their taxes","log_q3rate",-5.89989735358249
"drank lemonade","log_q3rate",-2.30258509299405
"wore shoes","log_q3rate",0
"went outside","log_q3rate",0
"took a vacation","log_q3rate",-5.89989735358249
"wore a shirt","log_q3rate",0
"had a birthday party","log_q3rate",-5.89989735358249
"washed their hair","log_q3rate",1.94591014905531
"ate meat","log_q3rate",0.693147180559945
"went outside","log_q3rate",1.38629436111989
"took dance lessons","log_q3rate",-1.25276296849537
"wore a shirt","log_q3rate",0
"had a birthday party","log_q3rate",-5.89989735358249
"drove a car","log_q3rate",0.693147180559945
"ate pasta","log_q3rate",-0.559615787935423
"paid their taxes","log_q3rate",-5.89989735358249
"took a vacation","log_q3rate",-5.20675017302255
"went on a hike","log_q3rate",-1.94591014905531
"drank lemonade","log_q3rate",-2.70805020110221
"wore glasses","log_q3rate",0
"washed their dishes","log_q3rate",0.693147180559945
"went skiing","log_q3rate",-5.89989735358249
"went to a Renaissance fair","log_q3rate",-5.89989735358249
"drank coffee","log_q3rate",1.09861228866811
"ate breakfast","log_q3rate",0
"used a cell phone","log_q3rate",2.07944154167984
"wore tie-dye","log_q3rate",-1.94591014905531
"wore shoes","log_q3rate",0
"bought their own groceries","log_q3rate",-1.94591014905531
"wore a hat","log_q3rate",0
"changed their bedsheets","log_q3rate",-1.94591014905531
"exercised","log_q3rate",0
"went to a Renaissance fair","log_q3rate",-5.20675017302255
"washed their hair","log_q3rate",0
"ate breakfast","log_q3rate",-0.336472236621213
"used a cell phone","log_q3rate",0.693147180559945
"had a birthday party","log_q3rate",-6.41072297734848
"paid their taxes","log_q3rate",-5.89989735358249
"went on a hike","log_q3rate",-1.94591014905531
"wore a hat","log_q3rate",-0.336472236621213
"ate meat","log_q3rate",0
"ate pasta","log_q3rate",-0.847297860387204
"wore glasses","log_q3rate",0
"took dance lessons","log_q3rate",-5.89989735358249
"wore shoes","log_q3rate",0
"drank coffee","log_q3rate",0
"went outside","log_q3rate",-0.154150679827258
"went skiing","log_q3rate",-4.10813788435444
"exercised","log_q3rate",-0.847297860387204
"washed their dishes","log_q3rate",-0.336472236621213
"changed their bedsheets","log_q3rate",-1.94591014905531
"wore a shirt","log_q3rate",0
"bought their own groceries","log_q3rate",-2.30258509299405
"drove a car","log_q3rate",-0.336472236621213
"wore tie-dye","log_q3rate",-2.30258509299405
"took a vacation","log_q3rate",-5.89989735358249
"drank lemonade","log_q3rate",0
"went outside","log_q3rate",-0.154150679827258
"had a birthday party","log_q3rate",-5.89989735358249
"wore tie-dye","log_q3rate",-4.29045944114839
"ate breakfast","log_q3rate",-0.154150679827258
"took a vacation","log_q3rate",-5.89989735358249
"bought their own groceries","log_q3rate",-1.94591014905531
"took dance lessons","log_q3rate",-2.01490302054226
"washed their dishes","log_q3rate",0
"exercised","log_q3rate",-0.916290731874155
"wore a hat","log_q3rate",-0.847297860387204
"drank coffee","log_q3rate",0
"changed their bedsheets","log_q3rate",-1.94591014905531
"went skiing","log_q3rate",-5.20675017302255
"wore glasses","log_q3rate",0
"drove a car","log_q3rate",-0.154150679827258
"washed their hair","log_q3rate",-0.154150679827258
"went to a Renaissance fair","log_q3rate",-6.81618808545665
"wore a shirt","log_q3rate",0
"ate pasta","log_q3rate",-1.94591014905531
"went on a hike","log_q3rate",-2.70805020110221
"used a cell phone","log_q3rate",0
"ate meat","log_q3rate",-0.154150679827258
"drank lemonade","log_q3rate",-1.94591014905531
"wore shoes","log_q3rate",-0.154150679827258
"paid their taxes","log_q3rate",-5.89989735358249
"ate meat","log_q4rate",-0.847297860387204
"paid their taxes","log_q4rate",-6.41072297734848
"drank lemonade","log_q4rate",-4.29045944114839
"drank coffee","log_q4rate",-2.30258509299405
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"wore shoes","log_q4rate",-0.154150679827258
"ate pasta","log_q4rate",-1.79175946922805
"ate breakfast","log_q4rate",-1.94591014905531
"went outside","log_q4rate",1.27296567581289
"changed their bedsheets","log_q4rate",-4.5136029924626
"bought their own groceries","log_q4rate",-1.79175946922805
"wore tie-dye","log_q4rate",-7.50933526601659
"wore a shirt","log_q4rate",-0.154150679827258
"exercised","log_q4rate",-3.19184715248028
"drove a car","log_q4rate",0.356674943938732
"took dance lessons","log_q4rate",-7.50933526601659
"took a vacation","log_q4rate",-6.81618808545665
"went skiing","log_q4rate",-7.50933526601659
"used a cell phone","log_q4rate",1.27296567581289
"wore glasses","log_q4rate",-0.154150679827258
"wore a hat","log_q4rate",-0.847297860387204
"washed their hair","log_q4rate",-1.79175946922805
"washed their dishes","log_q4rate",-0.559615787935423
"had a birthday party","log_q4rate",-6.41072297734848
"went on a hike","log_q4rate",-5.89989735358249
"had a birthday party","log_q4rate",-6.41072297734848
"wore a shirt","log_q4rate",-0.336472236621213
"paid their taxes","log_q4rate",-6.81618808545665
"went skiing","log_q4rate",-6.1230409048967
"exercised","log_q4rate",-3.82045581190266
"bought their own groceries","log_q4rate",-2.70805020110221
"wore glasses","log_q4rate",-0.336472236621213
"ate meat","log_q4rate",-0.847297860387204
"drank coffee","log_q4rate",-0.154150679827258
"wore a hat","log_q4rate",-1.25276296849537
"washed their hair","log_q4rate",-0.762140052046897
"wore shoes","log_q4rate",-0.154150679827258
"ate breakfast","log_q4rate",-0.336472236621213
"took a vacation","log_q4rate",-6.41072297734848
"went to a Renaissance fair","log_q4rate",-6.81618808545665
"changed their bedsheets","log_q4rate",-2.70805020110221
"took dance lessons","log_q4rate",-2.30258509299405
"went outside","log_q4rate",-0.154150679827258
"used a cell phone","log_q4rate",2.14843441316679
"washed their dishes","log_q4rate",-0.154150679827258
"drank lemonade","log_q4rate",-3.40119738166216
"ate pasta","log_q4rate",-1.94591014905531
"went on a hike","log_q4rate",-4.5136029924626
"drove a car","log_q4rate",0.538996500732687
"wore tie-dye","log_q4rate",-2.30258509299405
"paid their taxes","log_q4rate",-5.89989735358249
"ate pasta","log_q4rate",-3.40119738166216
"drove a car","log_q4rate",-0.154150679827258
"changed their bedsheets","log_q4rate",-2.30258509299405
"washed their hair","log_q4rate",-1.94591014905531
"went on a hike","log_q4rate",-5.20675017302255
"took a vacation","log_q4rate",-7.50933526601659
"wore a hat","log_q4rate",-1.25276296849537
"drank lemonade","log_q4rate",-2.70805020110221
"had a birthday party","log_q4rate",-6.1230409048967
"wore shoes","log_q4rate",-0.336472236621213
"ate breakfast","log_q4rate",-0.336472236621213
"exercised","log_q4rate",-3.40119738166216
"ate meat","log_q4rate",-0.847297860387204
"washed their dishes","log_q4rate",-1.25276296849537
"drank coffee","log_q4rate",-1.25276296849537
"wore a shirt","log_q4rate",-0.154150679827258
"wore glasses","log_q4rate",-0.154150679827258
"went outside","log_q4rate",-0.154150679827258
"used a cell phone","log_q4rate",1.09861228866811
"took dance lessons","log_q4rate",-3.40119738166216
"wore tie-dye","log_q4rate",-1.94591014905531
"bought their own groceries","log_q4rate",-3.40119738166216
"went to a Renaissance fair","log_q4rate",-6.81618808545665
"went skiing","log_q4rate",-7.50933526601659
"ate pasta","log_q4rate",-1.25276296849537
"wore shoes","log_q4rate",0.693147180559945
"used a cell phone","log_q4rate",0.693147180559945
"bought their own groceries","log_q4rate",-2.70805020110221
"went skiing","log_q4rate",-6.81618808545665
"wore glasses","log_q4rate",-0.847297860387204
"wore a shirt","log_q4rate",-1.25276296849537
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"exercised","log_q4rate",-4.80128506491438
"ate breakfast","log_q4rate",-1.25276296849537
"paid their taxes","log_q4rate",-6.81618808545665
"had a birthday party","log_q4rate",-7.50933526601659
"washed their dishes","log_q4rate",-0.847297860387204
"took a vacation","log_q4rate",-6.81618808545665
"went on a hike","log_q4rate",-7.50933526601659
"changed their bedsheets","log_q4rate",-3.40119738166216
"took dance lessons","log_q4rate",-7.50933526601659
"went outside","log_q4rate",-0.847297860387204
"drove a car","log_q4rate",-1.94591014905531
"wore tie-dye","log_q4rate",-5.89989735358249
"drank coffee","log_q4rate",-1.94591014905531
"wore a hat","log_q4rate",-3.40119738166216
"washed their hair","log_q4rate",-3.40119738166216
"drank lemonade","log_q4rate",-2.30258509299405
"ate meat","log_q4rate",-1.94591014905531
"exercised","log_q4rate",-1.79175946922805
"took dance lessons","log_q4rate",-5.89989735358249
"went outside","log_q4rate",0
"had a birthday party","log_q4rate",-7.50933526601659
"drank coffee","log_q4rate",-0.847297860387204
"ate breakfast","log_q4rate",-0.847297860387204
"wore a hat","log_q4rate",-1.09861228866811
"wore a shirt","log_q4rate",-0.154150679827258
"ate meat","log_q4rate",-0.693147180559945
"drove a car","log_q4rate",-0.336472236621213
"went on a hike","log_q4rate",-4.80128506491438
"drank lemonade","log_q4rate",-2.9041650800285
"wore glasses","log_q4rate",-2.70805020110221
"went skiing","log_q4rate",-6.81618808545665
"paid their taxes","log_q4rate",-5.89989735358249
"bought their own groceries","log_q4rate",-2.30258509299405
"ate pasta","log_q4rate",-2.70805020110221
"wore shoes","log_q4rate",-0.154150679827258
"washed their dishes","log_q4rate",-0.559615787935423
"wore tie-dye","log_q4rate",-5.20675017302255
"changed their bedsheets","log_q4rate",-3.40119738166216
"used a cell phone","log_q4rate",0.356674943938732
"washed their hair","log_q4rate",-2.30258509299405
"took a vacation","log_q4rate",-7.50933526601659
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"drank lemonade","log_q4rate",-2.30258509299405
"wore a shirt","log_q4rate",-0.154150679827258
"went outside","log_q4rate",-0.154150679827258
"wore tie-dye","log_q4rate",-5.20675017302255
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"bought their own groceries","log_q4rate",-2.30258509299405
"washed their hair","log_q4rate",-2.70805020110221
"wore shoes","log_q4rate",-0.154150679827258
"took dance lessons","log_q4rate",-3.40119738166216
"went skiing","log_q4rate",-7.50933526601659
"drove a car","log_q4rate",-1.94591014905531
"wore glasses","log_q4rate",-2.30258509299405
"used a cell phone","log_q4rate",-0.154150679827258
"ate pasta","log_q4rate",-1.94591014905531
"took a vacation","log_q4rate",-6.81618808545665
"changed their bedsheets","log_q4rate",-2.70805020110221
"ate breakfast","log_q4rate",-0.336472236621213
"exercised","log_q4rate",-2.01490302054226
"paid their taxes","log_q4rate",-6.41072297734848
"drank coffee","log_q4rate",-0.559615787935423
"wore a hat","log_q4rate",-3.40119738166216
"washed their dishes","log_q4rate",-2.01490302054226
"ate meat","log_q4rate",0.356674943938732
"had a birthday party","log_q4rate",-7.50933526601659
"went on a hike","log_q4rate",-5.20675017302255
"wore a hat","log_q4rate",-1.25276296849537
"took dance lessons","log_q4rate",-3.40119738166216
"wore shoes","log_q4rate",0
"wore glasses","log_q4rate",0
"went to a Renaissance fair","log_q4rate",-5.89989735358249
"washed their hair","log_q4rate",-0.336472236621213
"took a vacation","log_q4rate",-5.89989735358249
"drank coffee","log_q4rate",0
"drank lemonade","log_q4rate",-1.94591014905531
"washed their dishes","log_q4rate",-1.94591014905531
"used a cell phone","log_q4rate",0
"bought their own groceries","log_q4rate",-1.94591014905531
"ate pasta","log_q4rate",-1.94591014905531
"went on a hike","log_q4rate",-5.89989735358249
"exercised","log_q4rate",-2.30258509299405
"wore a shirt","log_q4rate",0
"ate meat","log_q4rate",0
"went skiing","log_q4rate",-4.80128506491438
"paid their taxes","log_q4rate",-5.89989735358249
"wore tie-dye","log_q4rate",-1.94591014905531
"changed their bedsheets","log_q4rate",-3.40119738166216
"drove a car","log_q4rate",-1.94591014905531
"went outside","log_q4rate",0
"had a birthday party","log_q4rate",-5.89989735358249
"ate breakfast","log_q4rate",0
"had a birthday party","log_q4rate",-6.1230409048967
"went on a hike","log_q4rate",-5.20675017302255
"took a vacation","log_q4rate",-6.1230409048967
"wore glasses","log_q4rate",-1.25276296849537
"went outside","log_q4rate",2.22847712084032
"ate pasta","log_q4rate",-2.70805020110221
"ate meat","log_q4rate",-1.94591014905531
"wore a hat","log_q4rate",-1.79175946922805
"exercised","log_q4rate",-2.70805020110221
"took dance lessons","log_q4rate",-5.89989735358249
"changed their bedsheets","log_q4rate",-3.40119738166216
"wore a shirt","log_q4rate",-0.559615787935423
"wore shoes","log_q4rate",-0.154150679827258
"drove a car","log_q4rate",-0.559615787935423
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"paid their taxes","log_q4rate",-7.50933526601659
"drank lemonade","log_q4rate",-2.70805020110221
"wore tie-dye","log_q4rate",-7.50933526601659
"washed their dishes","log_q4rate",-0.336472236621213
"went skiing","log_q4rate",-7.50933526601659
"washed their hair","log_q4rate",-0.405465108108164
"bought their own groceries","log_q4rate",-1.09861228866811
"used a cell phone","log_q4rate",1.04982212449868
"ate breakfast","log_q4rate",-0.559615787935423
"drank coffee","log_q4rate",-1.25276296849537
"ate pasta","log_q4rate",-3.40119738166216
"ate meat","log_q4rate",-3.40119738166216
"washed their dishes","log_q4rate",-1.94591014905531
"bought their own groceries","log_q4rate",-3.40119738166216
"took dance lessons","log_q4rate",-3.40119738166216
"went outside","log_q4rate",-3.40119738166216
"went skiing","log_q4rate",-7.50933526601659
"paid their taxes","log_q4rate",-7.50933526601659
"washed their hair","log_q4rate",-1.94591014905531
"drank lemonade","log_q4rate",-3.40119738166216
"wore tie-dye","log_q4rate",-1.94591014905531
"changed their bedsheets","log_q4rate",-3.40119738166216
"drove a car","log_q4rate",-1.94591014905531
"ate breakfast","log_q4rate",-1.94591014905531
"went to a Renaissance fair","log_q4rate",-7.50933526601659
"had a birthday party","log_q4rate",-7.50933526601659
"wore a shirt","log_q4rate",-1.94591014905531
"wore shoes","log_q4rate",-1.94591014905531
"wore glasses","log_q4rate",-1.94591014905531
"used a cell phone","log_q4rate",-1.94591014905531
"exercised","log_q4rate",-5.89989735358249
"drank coffee","log_q4rate",-1.94591014905531
"wore a hat","log_q4rate",-1.94591014905531
"went on a hike","log_q4rate",-5.89989735358249
"took a vacation","log_q4rate",-7.50933526601659
"went skiing","log_q4rate",-5.20675017302255
"drank coffee","log_q4rate",0
"wore tie-dye","log_q4rate",-3.40119738166216
"went to a Renaissance fair","log_q4rate",-3.40119738166216
"washed their dishes","log_q4rate",0
"exercised","log_q4rate",-1.94591014905531
"paid their taxes","log_q4rate",-5.89989735358249
"drank lemonade","log_q4rate",-0.847297860387204
"took a vacation","log_q4rate",-5.89989735358249
"took dance lessons","log_q4rate",-0.847297860387204
"wore glasses","log_q4rate",0
"wore a shirt","log_q4rate",0
"wore a hat","log_q4rate",-1.25276296849537
"drove a car","log_q4rate",0.693147180559945
"ate breakfast","log_q4rate",0
"went on a hike","log_q4rate",-1.94591014905531
"had a birthday party","log_q4rate",-6.81618808545665
"changed their bedsheets","log_q4rate",-3.40119738166216
"ate meat","log_q4rate",-0.847297860387204
"used a cell phone","log_q4rate",2.30258509299405
"wore shoes","log_q4rate",1.38629436111989
"washed their hair","log_q4rate",-0.847297860387204
"bought their own groceries","log_q4rate",-1.94591014905531
"went outside","log_q4rate",0
"ate pasta","log_q4rate",-1.94591014905531
"went outside","log_q4rate",1.09861228866811
"used a cell phone","log_q4rate",1.38629436111989
"had a birthday party","log_q4rate",-7.50933526601659
"ate breakfast","log_q4rate",-0.336472236621213
"went to a Renaissance fair","log_q4rate",-6.81618808545665
"bought their own groceries","log_q4rate",-2.70805020110221
"took a vacation","log_q4rate",-6.81618808545665
"ate meat","log_q4rate",0
"washed their dishes","log_q4rate",-0.847297860387204
"exercised","log_q4rate",-4.5136029924626
"changed their bedsheets","log_q4rate",-3.40119738166216
"drove a car","log_q4rate",-0.336472236621213
"wore glasses","log_q4rate",-0.559615787935423
"went on a hike","log_q4rate",-4.5136029924626
"wore a hat","log_q4rate",-1.94591014905531
"took dance lessons","log_q4rate",-3.40119738166216
"drank coffee","log_q4rate",-1.25276296849537
